The following tables compare general and technical information for a number of [[relational database management system]]s. Please see the individual products' articles for further information. Unless otherwise specified in footnotes, comparisons are based on the stable versions without any add-ons, extensions or external programs.

==General information==
{| style="text-align: center;" class="wikitable sortable"
| {{no}}<ref>{{Citation | url = https://wiki.postgresql.org/wiki/Parallel_Query_Execution | publisher = PostgreSQL | title = Parallel Query Execution}}</ref>
|-
! style="text-align:left" | [[RDM Embedded]]
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[RDM Server]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[ScimoreDB]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{Depends|LEFT only}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[SmallSQL]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[solidDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[SQL Anywhere]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[SQLite]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{Depends|LEFT only}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes|3.8.3+}}<ref>[http://sqlite.org/lang_with.html SQLite Query Language: WITH clause]</ref>
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Teradata]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[UniVerse]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! |
! [[Union (SQL)|Union]]
! [[Intersect (sql)|Intersect]]
! [[Except (SQL)|Except]]
! [[Inner join]]s
! [[Outer join]]s
! Inner selects
! [[Join (SQL)#Merge join|Merge joins]]
! [[Binary large object|Blobs]] and [[Character large object|Clobs]]
! [[Common table expressions|Common Table Expressions]]
! [[Window function (SQL)|Windowing Functions]]
! Parallel Query
|}

<cite id="capa_1">[[#capa 1 back|Note (1):]]</cite>
Recursive CTEs introduced in 11gR2 supersedes similar construct called CONNECT BY.

==Data types==
{| style="text-align: center; width: 95%l font-size: 96%;" class="wikitable sortable"
|-
! style="width:16em" |
! [[Type system]]
! [[Integer (computer science)|Integer]]
! [[Floating point]]
! Decimal
! [[String (computer science)|String]]
! [[Binary large object|Binary]]
! Date/Time
! [[Boolean data type|Boolean]]
! Other
|-
! style="text-align:left" | [[4th Dimension (Software)|4th Dimension]]
| Static
| UUID (16-bit), SMALLINT (16-bit), INT (32-bit), BIGINT (64-bit), NUMERIC (64-bit)
| REAL, FLOAT
| REAL, FLOAT
| CLOB, TEXT, VARCHAR
| BIT, BIT VARYING, BLOB
| DURATION, INTERVAL, TIMESTAMP
| BOOLEAN
| PICTURE
|-
! style="text-align:left" | [[Altibase]]<ref name="Altibase-datatypes">{{Citation | publisher = Altibase | series = HDB | url = http://atc.altibase.com/sub09/611b/html/GeneralReference/ch01s01s01.html | title = General Reference | chapter = Data Types}} {{broken link|reason=Now redirects to generic "support" page |date=October 2014}} </ref>
| Static
| SMALLINT (16-bit), INTEGER (32-bit), BIGINT (64-bit)
| REAL(32-bit), DOUBLE(64-bit)
| DECIMAL, NUMERIC, NUMBER, FLOAT
| CHAR, VARCHAR, NCHAR, NVARCHAR, CLOB
| BLOB, BYTE, NIBBLE, BIT, VARBIT
| DATE
| 
| GEOMETRY
|-
! style="text-align:left" | [[Clustrix|ClustrixDB]]<ref name="mysql-datatypes">{{Citation | publisher = Clustrix  | title = System Administrator's Guide | number = 5.0 | url = http://docs.clustrix.com/display/CLXDOC/Data+Types | chapter = Data Types}}</ref>
| Static
| TINYINT (8-bit), SMALLINT (16-bit),  MEDIUMINT (24-bit), INT (32-bit), BIGINT (64-bit)
| FLOAT (32-bit), DOUBLE
| DECIMAL
| CHAR, BINARY, VARCHAR, VARBINARY, TEXT, TINYTEXT, MEDIUMTEXT, LONGTEXT
| TINYBLOB, BLOB, MEDIUMBLOB, LONGBLOB
| DATETIME, DATE, TIMESTAMP, YEAR
| BIT(1), BOOLEAN
| ENUM, SET,
|-
! style="text-align:left" | [[CUBRID]]<ref name="CUBRID-datatypes">{{Citation | publisher = CUBRID | series = Reference Manual | url = http://www.cubrid.org/manual/syntax/syntax_datatype_num_def.htm | title = CUBRID SQL Guide | chapter = Data Types}}</ref>
| Static
| SMALLINT (16-bit), INTEGER (32-bit), BIGINT (64-bit)
| FLOAT, REAL(32-bit), DOUBLE(64-bit)
| DECIMAL, NUMERIC
| CHAR, VARCHAR, NCHAR, NVARCHAR, CLOB
| BLOB
| DATE, DATETIME, TIME, TIMESTAMP
| BIT
| MONETARY, BIT VARYING, SET, MULTISET, SEQUENCE, ENUM
|-
! style="text-align:left" | [[Drizzle (database server)|Drizzle]]<ref name="drizzle-datatypes">{{Citation | publisher = Drizzle | series = Documents | url = http://docs.drizzle.org/columntypes.html | title = Built-in Column Types}}</ref>
| Static
| INT (32-bit), BIGINT (64-bit)
| DOUBLE (aka REAL) (64-bit)
| DECIMAL
| BINARY, VARCHAR, VARBINARY, TEXT,
| BLOB
| DATETIME, DATE, TIMESTAMP
|
| ENUM, SERIAL
|-
! style="text-align:left" | [[Empress database|Empress Embedded Database]]
| Static
| TINYINT, SQL_TINYINT, or INTEGER8; SMALLINT, SQL_SMALLINT, or INTEGER16; INTEGER, INT, SQL_INTEGER, or INTEGER32; BIGINT, SQL_BIGINT, or INTEGER64
| REAL, SQL_REAL, or FLOAT32; DOUBLE PRECISION, SQL_DOUBLE, or FLOAT64; FLOAT, or SQL_FLOAT; EFLOAT
| DECIMAL, DEC, NUMERIC, SQL_DECIMAL, or SQL_NUMERIC; DOLLAR
| CHARACTER, ECHARACTER, CHARACTER VARYING, NATIONAL CHARACTER, NATIONAL CHARACTER VARYING, NLSCHARACTER, CHARACTER LARGE OBJECT, TEXT, NATIONAL CHARACTER LARGE OBJECT, NLSTEXT
| BINARY LARGE OBJECT or BLOB; BULK
| DATE, EDATE, TIME, ETIME, EPOCH_TIME, TIMESTAMP, MICROTIMESTAMP
| BOOLEAN
| SEQUENCE 32, SEQUENCE
|-
! style="text-align:left" | [[EXASOL|EXASolution]]
| Static
| TINYINT, SMALLINT, INTEGER, BIGINT,
| REAL, FLOAT, DOUBLE
| DECIMAL, DEC, NUMERIC, NUMBER
| CHAR, NCHAR,  VARCHAR, VARCHAR2, NVARCHAR, NVARCHAR2, CLOB, NCLOB
| N/A
| DATE, TIMESTAMP, INTERVAL
| BOOLEAN, BOOL
| GEOMETRY
|-
! style="text-align:left" | [[Firebird (database server)|Firebird]]<ref>{{cite web|title=Migration from MS-SQL to Firebird|url=http://www.firebirdsql.org/manual/migration-mssql-data-types.html|publisher=Firebird Project|accessdate=April 12, 2015}}</ref>
| ?
| INT64, INTEGER, SMALLINT
| DOUBLE, FLOAT
| DECIMAL, NUMERIC, DECIMAL(18, 4), DECIMAL(10, 4)
| BLOB, CHAR, CHAR(x) CHARACTER SET UNICODE_FSS, VARCHAR(x) CHARACTER SET UNICODE_FSS, VARCHAR
| BLOB SUB_TYPE TEXT, BLOB
| TIMESTAMP
| CHAR(1), INTEGER
| TIMESTAMP, CHAR(38)
|-
! style="text-align:left" | [[HSQLDB]]<ref name="hsqldb-datatypes">{{Citation | publisher = HSQLDB | series = Documents | number = 2.0 | title = Guide | url=http://hsqldb.org/doc/2.0/guide/sqlgeneral-chapt.html#sqlgeneral_types_ops-sect | chapter = General: HSQLDB data types}}</ref>
| Static
| TINYINT (8-bit), SMALLINT (16-bit), INTEGER (32-bit), BIGINT (64-bit)
| DOUBLE (64-bit)
| DECIMAL, NUMERIC
| CHAR, VARCHAR, LONGVARCHAR, CLOB
| BINARY, VARBINARY, LONGVARBINARY, BLOB
| DATE, TIME, TIMESTAMP, INTERVAL
| BOOLEAN
| OTHER (object), BIT, BIT VARYING, ARRAY
|-
! style="text-align:left" | [[Informix Dynamic Server]]<ref name="informix-datatypes">{{cite web |publisher=IBM |series=Publications |url=http://www-05.ibm.com/e-business/linkweb/publications/servlet/pbi.wss?CTY=US&FNC=SRX&PBL=SC23-7750-04 |title=IBM Informix Guide to SQL: Reference, v11.50 (SC23-7750-04) |deadurl=no |accessdate=August 7, 2013}}</ref>
| Static
| SMALLINT (16-bit), INT (32-bit), INT8 (64-bit proprietary), BIGINT (64-bit)
| SMALLFLOAT (32-bit), FLOAT (64-bit)
| DECIMAL (32 digits float/fixed), MONEY
| CHAR, VARCHAR, NCHAR, NVARCHAR, LVARCHAR, CLOB, TEXT
| TEXT, BYTE, BLOB, CLOB
| DATE, DATETIME, INTERVAL
| BOOLEAN
| SET, LIST, MULTISET, ROW, TIMESERIES, SPATIAL, JSON, BSON, USER DEFINED TYPES
|-
! style="text-align:left" | [[Ingres (database)|Ingres]]<ref name="ingres-datatypes">{{Citation | publisher = Ingres | series = Doucments | number = 9.3 | url = http://docs.ingres.com/Ingres/9.3/SQL%20Reference%20Guide/understandingsqldatatypes.htm#o3623 | title = SQL Reference Guide | chapter = 3: Understanding SQL Data Types}}</ref>
| Static
| TINYINT (8-bit), SMALLINT (16-bit), INTEGER (32-bit), BIGINT (64-bit)
| FLOAT4 (32-bit), FLOAT (64-bit)
| DECIMAL
| C, CHAR, VARCHAR, LONG VARCHAR, NCHAR, NVARCHAR, LONG NVARCHAR, TEXT
| BYTE, VARBYTE, LONG VARBYTE (BLOB)
| DATE, ANSIDATE, INGRESDATE, TIME, TIMESTAMP, INTERVAL
| N/A
| MONEY, OBJECT_KEY, TABLE_KEY, USER-DEFINED DATA TYPES (via OME)
|-
! style="text-align:left" | [[Linter SQL RDBMS]]
| Static
| SMALLINT (16-bit), INTEGER (32-bit), BIGINT (64-bit)
| REAL(32-bit), DOUBLE(64-bit)
| DECIMAL, NUMERIC
| CHAR, VARCHAR, NCHAR, NVARCHAR, BLOB
| BYTE, VARBYTE, BLOB
| DATE
| BOOLEAN
| GEOMETRY, EXTFILE
|-
! style="text-align:left" | [[Microsoft SQL Server]]<ref name="sql-server-datatypes">{{Citation | publisher = Microsoft | series = MSDN | title = Library | url = http://msdn.microsoft.com/en-us/library/ms187752.aspx | chapter = SQL Server Data Types}}</ref>
| Static
| TINYINT, SMALLINT, INT, BIGINT
| FLOAT, REAL
| NUMERIC, DECIMAL, SMALLMONEY, MONEY
| CHAR, VARCHAR, TEXT, NCHAR, NVARCHAR, NTEXT
| BINARY, VARBINARY, IMAGE, FILESTREAM
| DATE, DATETIMEOFFSET, DATETIME2, SMALLDATETIME, DATETIME, TIME
| BIT
| CURSOR, TIMESTAMP, HIERARCHYID, UNIQUEIDENTIFIER, SQL_VARIANT, XML, TABLE, Geometry, Geography
|-
! style="text-align:left" | [[SQL Server Compact|Microsoft SQL Server Compact (Embedded Database)]]<ref name="sqlce-datatypes">{{Citation | publisher = Microsoft | series = MSDN | title = Library | url = http://msdn.microsoft.com/en-us/library/ms172424.aspx | chapter = SQL Server Compact Data Types}}</ref>
| Static
| TINYINT, SMALLINT, INT, BIGINT
| FLOAT, REAL
| NUMERIC, DECIMAL, MONEY
| NCHAR, NVARCHAR, NTEXT
| BINARY, VARBINARY, IMAGE
| DATETIME
| BIT
| TIMESTAMP, ROWVERSION, UNIQUEIDENTIFIER, IDENTITY, ROWGUIDCOL
|-
! style="text-align:left" | [[MonetDB]]
| Static
| TINYINT, SMALLINT, INT, BIGINT
| FLOAT, REAL, DOUBLE
| NUMERIC, DECIMAL
| VARCHAR(n),CHAR(n),CLOB
| BLOB
| DATE, TIME, DATETIME, TIMESTAMP
| BIT
| TIME WITH TIME ZONE TIMESTAMP WITH TIME ZONE, DAY, MONTH, YEAR, INTERVAL
|-
! style="text-align:left" | [[MySQL]]<ref name="mysql-datatypes">{{Citation | publisher = Oracle | series = MySQL | title = Reference manual | number = 5.0 | url = http://dev.mysql.com/doc/refman/5.0/en/data-types.html | chapter = 10. Data Types}}</ref>
| Static
| TINYINT (8-bit), SMALLINT (16-bit),  MEDIUMINT (24-bit), INT (32-bit), BIGINT (64-bit)
| FLOAT (32-bit), DOUBLE (aka REAL) (64-bit)
| DECIMAL
| CHAR, BINARY, VARCHAR, VARBINARY, TEXT, TINYTEXT, MEDIUMTEXT, LONGTEXT
| TINYBLOB, BLOB, MEDIUMBLOB, LONGBLOB
| DATETIME, DATE, TIMESTAMP, YEAR
| BIT(1), BOOLEAN (aka BOOL) = synonym for TINYINT
| ENUM, SET, GIS data types (Geometry, Point, Curve, LineString, Surface, Polygon, GeometryCollection, MultiPoint, MultiCurve, MultiLineString, MultiSurface, MultiPolygon)
|-
! style="text-align:left" | [[Virtuoso Universal Server|OpenLink Virtuoso]]<ref name="Virtuoso-datatypes">{{Citation | publisher = OpenLink Software | url = http://docs.openlinksw.com/virtuoso/sqlrefDATATYPES.html | title = SQL Reference | chapter = Datatypes}}</ref>
| Static + Dynamic
| INT, INTEGER, SMALLINT
| REAL, DOUBLE PRECISION, FLOAT, FLOAT'('INTNUM')'
| DECIMAL, DECIMAL'('INTNUM')', DECIMAL'('INTNUM','INTNUM')', NUMERIC, NUMERIC'('INTNUM')', NUMERIC'('INTNUM','INTNUM')'
| CHARACTER, CHAR'('INTNUM')', VARCHAR, VARCHAR'('INTNUM')', NVARCHAR, NVARCHAR'('INTNUM')'
| BLOB
| TIMESTAMP, DATETIME, TIME, DATE
| n/a
| ANY, REFERENCE (IRI, URI), UDT (User Defined Type), GEOMETRY (BOX, BOX2D, BOX3D, BOXM, BOXZ, BOXZM, CIRCULARSTRING, COMPOUNDCURVE, CURVEPOLYGON, EMPTY, GEOMETRYCOLLECTION, GEOMETRYCOLLECTIONM, GEOMETRYCOLLECTIONZ, GEOMETRYCOLLECTIONZM, LINESTRING, LINESTRINGM, LINESTRINGZ, LINESTRINGZM, MULTICURVE, MULTILINESTRING, MULTILINESTRINGM, MULTILINESTRINGZ, MULTILINESTRINGZM, MULTIPOINT, MULTIPOINTM, MULTIPOINTZ, MULTIPOINTZM, MULTIPOLYGON, MULTIPOLYGONM, MULTIPOLYGONZ, MULTIPOLYGONZM, POINT, POINTM, POINTZ, POINTZM, POLYGON, POLYGONM, POLYGONZ, POLYGONZM, POLYLINE, POLYLINEZ, RING, RINGM, RINGZ, RINGZM)
|-
! style="text-align:left" | [[Oracle Database|Oracle]]<ref name="oracle-datatypes">{{Citation | publisher = Oracle | series = Server documents | title = SQL Reference | number = 11.2 | url = http://download.oracle.com/docs/cd/E11882_01/server.112/e10592/sql_elements001.htm#i45441 | chapter = Data Types}}</ref>
| Static + Dynamic (through ANYDATA)
| NUMBER
| BINARY_FLOAT, BINARY_DOUBLE
| NUMBER
| CHAR, VARCHAR2, CLOB, NCLOB, NVARCHAR2, NCHAR, LONG (deprecated)
| BLOB, RAW, LONG RAW (deprecated), BFILE
| DATE, TIMESTAMP (with/without TIMEZONE), INTERVAL
| N/A
| SPATIAL, IMAGE, AUDIO, VIDEO, DICOM, XMLType
|-
! style="text-align:left" | [[Pervasive PSQL]]<ref name="psql-datatypes">{{Citation | publisher = Pervasive | series = Product documentation | url = http://docs.pervasive.com/products/database/psqlv11/wwhelp/wwhimpl/js/html/wwhelp.htm#href=sqlref/SQLDtype.10.1.html#134765 | title = Pervasive PSQL Supported Data Types | chapter = Data Types}}</ref>
| Static
| BIGINT, INTEGER, SMALLINT, TINYINT, UBIGINT, UINTEGER, USMALLINT, UTINYINT
| BFLOAT4, BFLOAT8, DOUBLE, FLOAT
| DECIMAL, NUMERIC, NUMERICSA, NUMERICSLB, NUMERICSLS, NUMERICSTB, NUMERICSTS
| CHAR, LONGVARCHAR, VARCHAR
| BINARY, LONGVARBINARY, VARBINARY
| DATE, DATETIME, TIME
| BIT
| CURRENCY, IDENTITY, SMALLIDENTITY, TIMESTAMP, UNIQUEIDENTIFIER
|-
! style="text-align:left" | [[Polyhedra DBMS|Polyhedra]]<ref>{{Citation | publisher = Enea AB| series = Product documentation | url = http://developer.polyhedra.com/manuals/rtrdb-reference-manual/sql-reference-manual | title = Polyhedra SQL Reference Manual }}</ref>
| Static
| INTEGER8 (8-bit), INTEGER(16-bit), INTEGER (32-bit), INTEGER64 (64-bit)
| FLOAT32 (32-bit), FLOAT (aka REAL; 64-bit)
| N/A
| VARCHAR, LARGE VARCHAR (aka CHARACTER LARGE OBJECT)
| LARGE BINARY (aka BINARY LARGE OBJECT)
| DATETIME
| BOOLEAN
| N/A
|-
! style="text-align:left" | [[PostgreSQL]]<ref name="postgresql-datatypes">{{Citation | publisher = PostgreSQL community | series = Documents | number = 8.4 | url = http://www.postgresql.org/docs/8.4/interactive/datatype.html | title = Manual | chapter = Data Types}}</ref>
| Static
| SMALLINT (16-bit), INTEGER (32-bit), BIGINT (64-bit)
| REAL (32-bit), DOUBLE PRECISION (64-bit)
| DECIMAL, NUMERIC
| CHAR, VARCHAR, TEXT
| BYTEA
| DATE, TIME (with/without TIMEZONE), TIMESTAMP (with/without TIMEZONE), INTERVAL
| BOOLEAN
| ENUM, POINT, LINE, LSEG, BOX, PATH, POLYGON, CIRCLE, CIDR, INET, MACADDR, BIT, UUID, XML, JSON, arrays, composites, ranges, custom
|-
! style="text-align:left" | [[RDM Embedded]]<ref>{{Citation | publisher = Raima | title = SQL Reference | number = 10.1 | url = http://docs.raima.com/rdme/10_1/Content/SQL/Chapter4.htm#Create_Domain | chapter = Defining a Database}}</ref>
| Static
| tinyint, smallint, integer, bigint
| real, float, double
| N/A
| char, varchar, wchar, varwchar, long varchar, long varwchar
| binary, varbinary, long varbinary
| date, time, timestamp
| bit
| N/A
|-
! style="text-align:left" | [[RDM Server]]<ref>{{Citation | publisher = Raima | title = SQL Reference | number = 8.3 | url = http://docs.raima.com/rdms/8_3/Content/UG/Chapter6.htm#6.3.3.3_Define_Table_Columns | chapter = Defining Table Columns}}</ref>
| Static
| tinyint, smallint, integer, bigint
| real, float, double
| decimal, numeric
| char, varchar, wchar, varwchar, long varchar, long varwchar
| binary, varbinary, long varbinary
| date, time, timestamp
| bit
| rowid
|-
! style="text-align:left" | [[solidDB]]
| Static
| TINYINT (8-bit), SMALLINT (16-bit), INTEGER (32-bit), BIGINT (64-bit)
| REAL (32-bit), DOUBLE (64-bit), FLOAT (64-bit)
| DECIMAL, NUMERIC (51 digits)
| CHAR, VARCHAR, LONG VARCHAR, WCHAR, WVARCHAR, LONG WVARCHAR
| BINARY, VARBINARY, LONG VARBINARY
| DATE, TIME, TIMESTAMP
| 
| 
|-
! style="text-align:left" | [[SQLite]]<ref name="sqlite-datatypes">{{Citation | url = http://www.sqlite.org/datatype3.html | publisher = SQLite | title = Datatypes | number = 3}}</ref>
| Dynamic
| INTEGER (64-bit)
| REAL (aka FLOAT, DOUBLE) (64-bit)
| N/A
| TEXT (aka CHAR, CLOB)
| BLOB
| N/A
| N/A
| N/A
|-
! style="text-align:left" | [[UniData]]
| Dynamic
| N/A
| N/A
| N/A
| N/A
| N/A
| N/A
| N/A
| N/A
|-
! style="text-align:left" | [[UniVerse]]
| Dynamic
| N/A
| N/A
| N/A
| N/A
| N/A
| N/A
| N/A
| N/A
|-
! |
! [[Type system]]
! [[Integer (computer science)|Integer]]
! [[Floating point]]
! Decimal
! [[String (computer science)|String]]
! [[Binary large object|Binary]]
! Date/Time
! [[Boolean data type|Boolean]]
! Other
|}

==Other objects==
Information about what other objects are supported natively.
{| style="text-align: center; width: 95%" class="wikitable sortable"
|-
! style="width:16em" |
! [[Data Domain]]
! [[Cursor (databases)|Cursor]]
! [[Database trigger|Trigger]]
! [[Function (programming)|Function]]&nbsp;<sup id="other_1_back">[[#other 1|1]]</sup>
! [[Subroutine|Procedure]]&nbsp;<sup>[[#other 1|1]]</sup>
! External routine&nbsp;<sup>[[#other 1|1]]</sup>
|-
! style="text-align:left" | [[4th Dimension (Software)|4th Dimension]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[ADABAS]]
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{yes}}?
| {{yes}}?
| {{yes}}
|-
! style="text-align:left" | [[Adaptive Server Enterprise]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Advantage Database Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Altibase]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Apache Derby]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}&nbsp;<sup id="other_2_back">[[#other 2|2]]</sup>
| {{yes}}&nbsp;<sup>[[#other 2|2]]</sup>
| {{yes}}&nbsp;<sup>[[#other 2|2]]</sup>
|-
! style="text-align:left" | [[Clustrix|ClustrixDB]]
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[CUBRID]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}&nbsp;<sup>[[#other 2|2]]</sup>
| {{yes}}
|-
! style="text-align:left" | [[Drizzle (database server)|Drizzle]]
| {{yes}}
| {{yes}}
| {{yes}}&nbsp;<sup>[[#other 4|4]]</sup>
| {{yes}}&nbsp;<sup>[[#other 4|4]]</sup>
| {{yes}}&nbsp;<sup>[[#other 4|4]]</sup>
| {{yes}}&nbsp;<sup>[[#other 4|4]]</sup>
|-
! style="text-align:left" | [[Empress database|Empress Embedded Database]]
| {{yes}} via RANGE CHECK
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[EXASOL|EXASolution]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[IBM DB2|DB2]]
| {{yes}} via CHECK CONSTRAINT
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Firebird (database server)|Firebird]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[HSQLDB]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[H2 (DBMS)|H2]]
| {{yes}}
| {{no}}
| {{yes}}&nbsp;<sup>[[#other 2|2]]</sup>
| {{yes}}&nbsp;<sup>[[#other 2|2]]</sup>
| {{yes}}&nbsp;<sup>[[#other 2|2]]</sup>
| {{yes}}
|-
! style="text-align:left" | [[Informix Dynamic Server]]
| {{yes}} via CHECK
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} &nbsp;<sup>[[#other 5|5]]</sup>
|-
! style="text-align:left" | [[Ingres (database)|Ingres]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[InterBase]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Linter SQL RDBMS]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[LucidDB]]
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}&nbsp;<sup>[[#other 2|2]]</sup>
| {{yes}}&nbsp;<sup>[[#other 2|2]]</sup>
| {{yes}}&nbsp;<sup>[[#other 2|2]]</sup>
|-
! style="text-align:left" | [[MaxDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
|-
! style="text-align:left" | [[Microsoft Access]] (JET)
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{Depends|Yes, But single DML/DDL Operation}}
| {{yes}}
|-
! style="text-align:left" | [[Microsoft Visual Foxpro]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Microsoft SQL Server]]
| {{yes}} (2000 and beyond)
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[SQL Server Compact|Microsoft SQL Server Compact (Embedded Database)]]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[MonetDB]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[MySQL]]
| {{no}} &nbsp;<sup>[[#other 3|3]]</sup>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[OpenBase|OpenBase SQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Oracle Database|Oracle]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Oracle Rdb]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Virtuoso Universal Server|OpenLink Virtuoso]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Pervasive PSQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[Polyhedra DBMS]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[PostgreSQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[RDM Embedded]]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[RDM Server]]
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[ScimoreDB]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[solidDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[SQL Anywhere]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[SQLite]]
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
|-
! style="text-align:left" | [[Teradata]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[UniData]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
