"id";"product_name";"countries";"ingredients";"brands";"stores";"alcohol";"energy_100g";"carbohydrates";"proteins";"fat";"sugars";"saturated-fat";"salt";"sodium";"unite-alcool";"image_url"
"4012852001650";"Neumarkter Lammsbräu alkoholfrei";"Deutschland";"Natürliches Mineralwasser,Gerstenmalz,Hopfen,Gährungskohlensäure";"Neumarkter Lammsbräu";"sky";"0.5";"23.88889";"5.4";"0.5";"0.5";"2.8";"0.1";"0.01";"0.003937007874015748";"0";"https://static.openfoodfacts.org/images/products/401/285/200/1650/front_de.6.400.jpg"
"4012852001698";"Neumarkter Lammsbräu Glutenfrei";"France,Germany";"Natürliches Mineralwasser,Gerstenmalz,Hopfen";"Neumarkter Lammsbräu";"";"4.7";"38.93889";"2.8";"0.5";"0.5";"0.5";"0.1";"0.01";"0.003937007874015748";"0";"https://static.openfoodfacts.org/images/products/401/285/200/1698/front_de.20.400.jpg"
"75002121";"Extra";"France";"eau,malt,maïs et/ou riz,houblon";"Corona";"";"4.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/75002121/front_fr.6.400.jpg"
"7003659875428";"Kékette Extra Red";"France";"Bière,malt d'orge,houblon,eau,arômes cassis et citron";"Kékette";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/700/365/987/5428/front_fr.10.400.jpg"
"41030806";"Flensburger Pilsener";"Deutschland";"Wasser,Gerstenmalz,Hopfenextrakt";"Flensburger";"";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/41030806/front_de.6.400.jpg"
"26003313";"Karlsquell";"France";"eau,malt d'orge,maïs,houblon";"Karlsquell";"Aldi";"7.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/26003313/front_fr.8.400.jpg"
"75031596";"Cerveza Pacífico Clara";"United Kingdom";"Beer";"Pacífico";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/75031596/front_en.7.400.jpg"
"7896052605392";"Bière ";"France";"eau,malt,céréales non maltées,houblon,stabilisant,E405,antioxydant,E300";"Schin";"";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/789/605/260/5392/front_fr.7.400.jpg"
"1502457310002";"Öl ljus lager";"France,United Kingdom";"Eau,malt d'orge,houblon";"IKEA";"IKEA";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/150/245/731/0002/front_fr.5.400.jpg"
"54018013";"Leffe Blonde";"Belgique";"Malte d'orge,gluten,et d'autres ingrédients dont de l'eau";"Leffe";"";"6.6";"61.38011";"5.31";"0.48";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/54018013/front_fr.5.400.jpg"
"03866221";"Fischer Tradition";"La Réunion";"eau,malt d'orge,houblon";"Fischer";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/03866221/front_fr.9.400.jpg"
"3155930005650";"Desperados";"France";"Bière,sucre,arômes,Tequila,acidifiant,acide citrique";"Desperados";"Hyper U";"5.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/315/593/000/5650/front_fr.5.400.jpg"
"3155930005568";"Desperados";"France";"Bière,sucre,arômes,Tequila,acidifiant,acide citrique";"Desperados";"";"5.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/315/593/000/5568/front_fr.6.400.jpg"
"3155930006015";"Bière - Tequila";"Belgium,France,Germany,Italy,Netherlands,Portugal,Spain,Switzerland,United Kingdom";"Bière,sucre,arômes,Tequila,acidifiant,acide citrique.de,wasser,gerstemalz,glukosesirup,mais,zucker,kohlensäure,aroma,säurungsmittel,zitronensäure,hopfenextrakt,tequila,etherische öle,pflanzenextrakt";"Desperados";"SuperU";"5.9";"0";"0";"0";"0";"0";"0";"0";"0";"1.6";"https://static.openfoodfacts.org/images/products/315/593/000/6015/front_fr.10.400.jpg"
"3155930001355";"Bière aromatisée Tequila";"France, Suisse";"bière,sucre,arômes,dont 75% de Tequila,acidifiant,acide citrique. Contient du malt d'orge";"Desperados,Bud";"SuperU";"5.9";"0";"0";"0";"0";"0";"0";"0";"0";"2.4";"https://static.openfoodfacts.org/images/products/315/593/000/1355/front_fr.18.400.jpg"
"3155930005018";"Adelscott";"France";"";"Adelscott";"";"5.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/315/593/000/5018/front_fr.8.400.jpg"
"3155930000372";"Fischer";"France";"malt d'orge";"Fischer";"Auchan";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/315/593/000/0372/front_fr.7.400.jpg"
"3156140010182";"Bière blonde";"France";"";"Meteor";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/315/614/001/0182/front_fr.3.400.jpg"
"3156140737300";"Pils à la fleur de houblon";"France";"eau,malt d'orge,maïs,houblons";"Meteor";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/315/614/073/7300/front_fr.5.400.jpg"
"3156140750255";"Wendelinus Rossa";"France";"Bière aromatisée,contient du malt d'orge";"Meteor";"";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/315/614/075/0255/front_fr.5.400.jpg"
"052300002857";"America's best";"France";"eau,malt,sirop de maïs,houblon,E301,E224";"America's best";"";"5.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/005/230/000/2857/front_fr.11.400.jpg"
"80328537";"Menabrea La 150° Bionda";"Deutschland";"Water,Malted Barley,Maize,Hops";"G. Menabrea e Figli";"";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/80328537/front_de.5.400.jpg"
"4670001495363";"?????? ?????? ?????????";"???????,??????";"????,????? ????????,????? ??????,?????";"";"";"4.0";"46.583332";"6.4";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/467/000/149/5363/front_en.8.400.jpg"
"8480017120014";"Bière aromatisée à la Téquila";"France";"bière,sucre,arôme,téquila,E330,E300,eau,malt d'orge,glucose,maïs,extraits de houblon,E150c";"Dia";"";"5.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/848/001/712/0014/front_fr.3.400.jpg"
"8480017028709";"Kriek Bière";"France";"Eau,malte d'orge,blé,dextrose,arôme cerise,acidifiants,acide citrique,jus de sureau,édulcorants,aspartame,saccharine,houblon,antioxydants,E224,E300,acide lactique,acésulfame K";"Dia";"Dia";"3.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/848/001/702/8709/front_fr.9.400.jpg"
"8480017028624";"Bière blanche,";"France";"eau,malt d'orge,blé,arôme,écorce d'orange,houblon,antioxidante,E300";"Dia";"Dia";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/848/001/702/8624/front_fr.9.400.jpg"
"8480017028587";"Lager";"France";"Eau,malt d'orge,maïs,extrait de houblon,colorant,E150c";"Dia";"Dia";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/848/001/702/8587/front_fr.6.400.jpg"
"8480000662347";"Cerveza negra";"España";"";"Steinburg";"";"0";"59.72222";"3.52";"0.70";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/848/000/066/2347/front_es.5.400.jpg"
"8480024500311";"Cerveza";"España";"agua,malta de cebada,lúpulo,maíz,cebada,E150c,E";"Embdrau";"Hyperber";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/848/002/450/0311/front_es.5.400.jpg"
"3291820012930";"Rince Cochon";"France";"Houblon,malt d'orge,levure,pur jus de crises";"Rince Cochon";"Casino";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/329/182/001/2930/front_fr.6.400.jpg"
"3291820012534";"Bière rouge";"France";"Houblon,orge,malt,levures,pur jus de cerises";"Rince Cochon";"";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/329/182/001/2534/front_fr.6.400.jpg"
"3291820012152";"Rince Cochon";"France";"Bière blonde de fermentation haute à base de houblon,d'orge,de malt et de levure";"Rince Cochon";"Casino";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/329/182/001/2152/front_fr.9.400.jpg"
"3291820001118";"Bière blanche artisanale";"France";"Bière de fermentation haute,à base de malt,de froment et de houblons";"Vieux Bruges,Brasserie de Brunehaut";"Carrefour";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/329/182/000/1118/front_fr.5.400.jpg"
"54004207";"Special export";"France,Irlande";"eau,malt d'orge,orge torrifié,extrait de houblon,levure";"Guinness";"";"8";"62.11111";"4";"0.8";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/54004207/front_fr.8.400.jpg"
"8725000637514";"Dranjeboom";"France";"eau,malt d'orge,sucre,houblon";"Dranjeboom";"";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/872/500/063/7514/front_fr.6.400.jpg"
"8725000647346";"Intense";"France";"Eau,malt d'orge,maïs,houblon";"Atlas";"";"9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/872/500/064/7346/front_fr.8.400.jpg"
"87521300008";"Dubbel bruin";"France";"zuiver bronwater,hop- en moutsoorten,gerstemout";"Petrus";"Lidl";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/875/213/000/08/front_fr.13.400.jpg"
"3364699784045";"Saigon Export";"France";"Eau,malt d'orge,riz,houblon,antioxydants,sulfites,E300,E223,E224";"Saigon Beer";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/336/469/978/4045/front_fr.6.400.jpg"
"3364699783796";"Singha Lager Beer";"France";"eau,malt d'orge,houblon";"Singha";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/336/469/978/3796/front_fr.5.400.jpg"
"3364699783840";"Lager beer";"France";"riz,eau,malt d'orge,houblons";"Beerlao";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/336/469/978/3840/front_fr.7.400.jpg"
"3364699784151";"Bière lager";"France";"eau,malt d'orge,houblon";"Singha";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/336/469/978/4151/front_fr.6.400.jpg"
"5053526799526";"Steam Beer";"Ireland";"water,malted barley,carbon dioxide,hops";"Revisionist";"";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/505/352/679/9526/front_en.3.400.jpg"
"5053526799670";"Lager";"Ireland";"";"Revisionist,Tesco";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/505/352/679/9670/front_en.3.400.jpg"
"5053526799564";"Wheat Beer";"Ireland";"";"Revisionist";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/505/352/679/9564/front_en.3.400.jpg"
"5050854758997";"French Lager";"France,Royaume-Uni";"Beer,gluten";"Sans marque,Asda";"iD Stock,Asda";"2.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/505/085/475/8997/front_fr.5.400.jpg"
"3286470000086";"L'Angelus au froment";"France";"Bière,contient du malt d'orge";"Brasserie Lepers";"Cora";"7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/328/647/000/0086/front_fr.4.400.jpg"
"42095088";"Flensburger Radler";"Deutschland";"Flensburger Pilsener,Wasser,Fruktose,Zitronensaftkonzentrat,Kohlensäure,natürliches Aroma,Antioxidationsmittel Ascorbinsäure,Süßungsmittel Natriumcyclamat und Natriumsaccharin,Wasser,Gerstenmalz,Hopfenextrakt";"Flensburger";"sky";"2.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/42095088/front_de.5.400.jpg"
"08496247";"Corona Light";"United States";"";"Corona";"";"0";"115";"5";"0.8";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/08496247/front_en.7.400.jpg"
"41030851";"Flensburger Dunkel";"Deutschland";"Wasser,Gerstenmalz,Hopfenextrakt";"Flensburger";"sky";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/41030851/front_de.10.400.jpg"
"5032678003422";"Dandelion & Burdock";"United Kingdom";"";"Hooper's";"sainsbury";"4.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/503/267/800/3422/front_en.14.400.jpg"
"5035766060826";"Lager beer";"France";"";"Kingfisher";"Le Penjab";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/503/576/606/0826/front_fr.7.400.jpg"
"5035766060468";"Tiger Beer";"United Kingdom";"Lager";"Tiger";"Waitrose";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/503/576/606/0468/front_en.5.400.jpg"
"5035766060406";"Tiger beer";"United Kingdom";"Lager";"Tiger";"";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/503/576/606/0406/front_en.15.400.jpg"
"5035766641551";"John Smith's Golden Ale";"United Kingdom";"";"John Smith's";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/503/576/664/1551/front_en.5.400.jpg"
"5035766182900";"12 bottles Foster's";"United Kingdom";"Contains Barley and Wheat";"Foster's";"Morrisons";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/503/576/618/2900/front_en.5.400.jpg"
"5035766720225";"Old Peculier";"United Kingdom";"contains barley and wheat";"Theakston";"Asda";"5.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/503/576/672/0225/front_en.6.400.jpg"
"5032864001768";"ripsnorter";"united kingdom";"malted barley";"hogs back brewery";"tesco";"5.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/503/286/400/1768/front_en.14.400.jpg"
"5039265000154";"Maplemoon";"United Kingdom";"contains malted barley";"Joseph Holt of Manchester";"asda";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/503/926/500/0154/front_en.5.400.jpg"
"5039265000314";"Manchester Brown Ale";"United Kingdom";"contains malted barley";"Joseph Holt of Manchester";"Asda";"3.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/503/926/500/0314/front_en.5.400.jpg"
"5039265000277";"Sixex";"United Kingdom";"Beer";"Joseph Holt of Manchester";"asda";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/503/926/500/0277/front_en.5.400.jpg"
"5039265018494";"1849 Champion Ale";"United Kingdom";"contains malted barley";"Joseph Holt of Manchester";"Asda";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/503/926/501/8494/front_en.5.400.jpg"
"8851993513013";"Lager";"France,Ireland,United Kingdom";"Eau,orge malté,houblon";"Chang";"Cora";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/885/199/351/3013/front_en.3.400.jpg"
"8851993625136";"??????????";"?????????";"??????";"Chang,????";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/885/199/362/5136/front_en.7.400.jpg"
"8851993625013";"??????????";"?????????";"??????";"Chang,????";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/885/199/362/5013/front_en.8.400.jpg"
"8851993613010";"??????????";"?????????";"??????";"Chang,????";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/885/199/361/3010/front_th.9.400.jpg"
"8851993616011";"??????????";"?????????";"??????";"Chang,????";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/885/199/361/6011/front_en.6.400.jpg"
"8850999112107";"??????????? ";"France,Thailand,United Kingdom, Suisse";"??????";"Singha,?????";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/885/099/911/2107/front_en.11.400.jpg"
"8850999113005";"???????????";"?????????";"??????";"Singha,?????";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/885/099/911/3005/front_en.5.400.jpg"
"8850999111001";"???????????";"?????????";"??????";"Singha,?????";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/885/099/911/1001/front_en.7.400.jpg"
"8850999143002";"Leo Beer";"Thailand";"Beer";"Leo";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/885/099/914/3002/front_en.6.400.jpg"
"8850999141008";"leo beer";"Thailand";"";"Leo";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/885/099/914/1008/front_en.3.400.jpg"
"8850999000565";"???????????";"?????????";"??????";"Singha,?????";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/885/099/900/0565/front_en.6.400.jpg"
"4316268391115";"Stara Cervisia Superior";"Deutschland";"Wasser,Gerstenmalz,Hopfenextrakt";"Stara Cervisia";"Netto";"4.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/431/626/839/1115/front_de.15.400.jpg"
"01801828";"King of beers";"United States";"hops,rice,barley malt";"Budweiser";"";"5";"169";"10.6";"1.3";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/01801828/front_en.7.400.jpg"
"4260134390019";"Premium press";"France";"water,barley malt,hop";"Kirin Ichiban";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/426/013/439/0019/front.9.400.jpg"
"4260134390514";"Kirin Ichiban";"France";"Eau,malt d'orge,houblon";"Kirin";"Cora,Carrefour";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/426/013/439/0514/front_fr.16.400.jpg"
"4260429590018";"Kühles Blondes";"Deutschland";"Brauwasser,Gerstenmalz,Hopfenextrakt";"Schädelbräu";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/426/042/959/0018/front_de.6.400.jpg"
"4260370191135";"Bilger Stümple";"Deutschland";"Wasser,Gerstenmalz,Aromahopfen";"Bilger";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/426/037/019/1135/front_de.5.400.jpg"
"699176483313";"St. Bernardus Abt 12";"United States";"not specified on container";"St. Bernardus,Brouwerij St Bernard NV";"";"10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/069/917/648/3313/front_en.4.400.jpg"
"42111702";"Beck's Green Lemon";"Deutschland";"Bier,Erfrischungsgetränk,Zucker,Kohlensäure,Säuerungsmittel Citronensäure,natürliches Citrusaroma,Säureregulator Trinatriumcitrat,Antioxidationsmittel Ascorbinsäure,Farbstoffe kupferhaltige Komplexe der Chlorophylline und Chinlingelb,Brauwasser,Gerstenmalz,Hopfen,Wasser,Glukose-Fruktose-Sirup,Weizen";"Beck's";"Edeka";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/42111702/front_de.9.400.jpg"
"20368708";"Rubis";"France";"eau,malt d'orge,blé,caramel aromatique,dextrose,houblons,acide citrique,arômes fruits rouges,jus de sureau";"Abbaye de Vauclair";"Lidl";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/20368708/front_fr.6.400.jpg"
"50775309";"Miller Genuine Draft";"United Kingdom, Suisse";"brewed from the finest malted barley,selected cereal grains and choicest hops";"Miller";"";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/50775309/front_en.8.400.jpg"
"1602457400007";"Öl Mörk Lager";"France";"eau,malt d'orge,houblon,colorant,E150c,arômes";"Ikea";"";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/160/245/740/0007/front_en.18.400.jpg"
"90288104";"Natur Radler";"Deutschland";"";"Gässer";"";"2";"38.22222";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/90288104/front_en.3.400.jpg"
"5942016301212";"Ciuca?";"Romania";"Ap?,mal? din orz,porumb,hamei";"Ciuca?";"Oncos";"4.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/594/201/630/1212/front_ro.8.400.jpg"
"4002453001159";"Ruhrtyp Hell";"Deutschland";"";"Stauder";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"4003892018401";"The legendary Duff Beer";"France";"eau,malt d'orge,houblon,extrait de houblon";"Duff";"";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/389/201/8401/front_fr.8.400.jpg"
"4007606000478";"Das Herbe";"Deutschland";"Brauwasser,Gerstenmalz,Hopfen";"Schwaben Bräu";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/760/600/0478/front_de.5.400.jpg"
"4007606000348";"Original";"Deutschland";"Brauwasser,Gerstenmalz,Hopfen";"Schwaben Bräu";"";"5.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/760/600/0348/front_de.5.400.jpg"
"4007606000157";"Das Naturtrübe";"Deutschland";"Brauwasser,Gerstenmalz,Hopfen";"Schwaben Bräu";"";"5.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/760/600/0157/front_de.6.400.jpg"
"4007606000355";"Das Schwarze";"Deutschland";"Brauwasser,Gerstenmalz,Hopfen";"Schwaben Bräu";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/760/600/0355/front_de.6.400.jpg"
"4007606000324";"Das Echte Märzen";"Deutschland";"Brauwasser,Gerstenmalz,Hopfen";"Schwaben Bräu";"REWE";"5.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/760/600/0324/front_de.7.400.jpg"
"4002103248248";"Erdinger Weissbier";"United Kingdom, Suisse";"water,wheat malt,barley malt,hops yeast";"Erdinger";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/210/324/8248/front_en.3.400.jpg"
"4002103000105";"Weissbier";"France";"";"Erdinger";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/210/300/0105/front_fr.8.400.jpg"
"4002103000044";"Erdinger Pikantus";"Deutschland";"Wasser,Weizenmalz,Gerstenmalz,Röstmalzbier,Hopfen,Hefe";"Erdinger";"";"7.3";"62.11111";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/210/300/0044/front_fr.6.400.jpg"
"4005249008882";"Radler";"Deutschland";"Bier,Wasser,Zucker,Kohlensäure,Säuerungsmittel,Citronensäure,natürliches Zitronenaroma mit anderen natürlichen Aromen,Wasser,Gerstenmalz,Hopfen";"Veltins";"Edeka";"2.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/524/900/8882/front_de.4.400.jpg"
"4005249008875";"Radler";"Deutschland";"Bier,Wasser,Zucker,Kohlensäure,Säuerungsmittel,Citronensäure,natürliches Zitronenaroma mit anderen natürlichen Aromen,Wasser,Gerstenmalz,Hopfen";"Veltins";"Edeka";"2.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/524/900/8875/front_de.7.400.jpg"
"4004160005338";"Berliner Pilsner";"France,Germany";"";"Berliner";"Reichelt,Edeka";"5.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/416/000/5338/front_fr.5.400.jpg"
"4008287070439";"Cola & Beer";"Deutschland";"Pils,Koffeinhaltiges Erfrischungsgetränk,Säuerungsmittel Citronensäure,natürliche Aromen,Aroma,Koffein,Drachenfruchtaroma,Wasser,Gerstenmalz,Hopfen,Hopfenextrakt,Wasser,Zucker,Kohlensäure,Malz-Extrakt,enthält Gerste";"Cab";"Edeka";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/828/707/0439/front_de.6.400.jpg"
"4008287073225";"Krombacher Radler alkoholfrei";"Germany";"Gerstenmalz,Hopfen,Hopfenextrakt,Gärungskohlensäure,Zitronenlimonade,Zucker,Zitronenäure,Zitronenaroma";"Krombacher";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/828/707/3225/front_en.3.400.jpg"
"4008287072129";"Radler";"Deutschland";"Pils,Zitronenlimonade,Wasser,Gerstenmalz,Hopfen,Hopfenextrakt,Wasser,Zucker,Kohlensäure,Säuerungsmittel Citronensäure,natürliches Zitronenaroma";"Krombacher";"REWE";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"4008948023019";"Jever Pilsener";"Deutschland";"Wasser,Gerstenmalz,Hopfenextrakt,Hopfen";"Jever";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/894/802/3019/front_en.11.400.jpg"
"4008948027000";"Jever Pilsener";"Frankreich,Deutschland";"Wasser,Gerstenmalz,Hopfenextrakt,Hopfen";"Jever";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/894/802/7000/front_de.8.400.jpg"
"4003669022778";"Mein Aventinus Barrique";"Belgium";"Water,wheat malt,barley malt,hops,yeast";"Sneider Weisse";"";"9.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/366/902/2778/front_en.7.400.jpg"
"4003883594808";"EKU 28";"France,Allemagne,Italie";"Wasser,Gersenmalz,Hopfen,Hopfenextrakt";"EKU";"Carrefour";"11";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/388/359/4808/front.5.400.jpg"
